S/N,Publication Details,Year
1,"Singh, Mahima and Akshaya Kumar. (2023) “A Critical Political Economy Perspective on Indian 
Television: STAR, Hotstar and Live Sports Streaming”, tripleC: Communication, Capitalism & Critique. ",2023
2,"Sharma, Ruchi and Madan Dhanora. 2023. Evolution of India’s Patent Policy and its Implication in 
Handbook on Innovation and Intellectual Property edited by Walter G Park. Edward Elgar.  ",2023
4,"Menon, Nirmala, Maya Dodd Learning by Practice: Digital Humanities in India, Routledge Publishing, 
Forthcoming in 2023. (Book)",2023
5,"Kumar, Rajesh, Brahma, Sansuma, Monsang, Sh. Francis, & Dilip, Mayuri. Negation in select South 
Asian Language. In Pritha Chandra (eds.), Variation in South Asian Languages: From Macro to Micro
Differences. Singapore: Springer Nature. [Accepted]",2023
6,"Justin, Jyothi and Nirmala Menon. “Indian Intersectional Ecofeminism and Sustainability: A Study on 
Mayilamma: The Life of a Tribal Eco-Warrior and Jharkhand’s Save the Forest Movement”. Journal 
of Ecohumanism. Transnational Press of London, UK.",2023
7,"Justin, Jyothi and Nirmala Menon (Forthcoming). “Digital Cartography and Feminist Geocriticism: A 
Case Study of Marichjhapi Massacre”. Cartographica. University of Toronto Press, (UTP).  ",2023
8,"Joseph, Justy and Nirmala Menon. “Digital Humanities Teaching Pedagogy in Virtual class rooms of 
India”, MLA 22 special Issue, Duke University Press, 2023. [Accepted]",2023
9,"Jain, A., Ruchi Sharma, and P.V Ilavarasan. Forthcoming. To patent or not? Factors and motivation 
affecting Indian academic patenting, Economic and Political Weekly. [Accepted]",2023
10,"Ghoshal, Ananya. (2023) ‘Sounding the Anthropocene’, in Scenes from the Anthropocene, University of California Press. ",2023
11,"Das, Aratrika. (Forthcoming) “Santusthi and jodidar through killing” in Murderous Sublime: Serial Killers 
and Serial Spectators. Eds Anhiti Patnaik and Elana Gomel (Palgrave-Macmillan). ",2023
12,"Danish, M. S., P. Ranjan, and Ruchi Sharma. Forthcoming. Mapping the quality of intellectual property 
in India using survival analysis. Asian Journal of Technology Innovation. [Accepted] ",2023
13,"Ghoshal, Ananya. ‘On Fulbright Fellowships- from an Alumni,’ Fulbright Mentoring Program invited 
speaker, organized by USIEF for 2023-2024 Fulbright Fellowship Applicants in Indore, in association 
with IIT Indore, International Cell on April 20, 2022. ",2022
14,"Sharma Ruchi. 2022. “Innovation Strategies of the Foreign Firms in the Indian Manufacturing 
Industry” during 15th Annual International Conference on Emerging Technologies and Development 
organized by Forum for Global Knowledge Sharing (FGKS), held at ISID New Delhi November 16 ",2022
15,"Sharma Ruchi. “India's Patent Policy and its evolution.” Keynote address during the conference on 
Unfurling Indian Economy: Growth, Transformation and Sustainability' during 15 -17th December 
2022. Department of Economics, University of Kerala. ",2022
16,"Sharma Ruchi. 2022. “Patenting Strategies of the Foreign Firms in the Indian Manufacturing Industry” 
during EPIP 2022, 14-17 September. University of Cambridge, U.K.  ",2022
17,"Aratrika Das. “The Romantic Age”, Part of Lecture Series on The History of English Literature, 
Ramlal Anand College, University of Delhi, 19-02-2022",2022
18,"Aratrika Das. “Windows, Vampires, Blood, and Tweed”, Keynote Address, Epiphaneia Literary Fest, 
Shaheed Bhagat Singh College, University of Delhi, 11-03-2022",2022
19,"N.S. Khangar, T. Mohanasundari and Das A ""Effectiveness of Agriculture grants on the Functioning 
of the Farmer Producer Companies in Tamil Nadu."", Credit markets policies in south Asia: issues and 
challenges, YSI-INET & IIT Tirupati, 7-9 December 2022.",2022
20,"Kedarmal Verma & Naveen Kashyap (2022). Relationship between Occupational Stress and Sleep 
Quality in COVID-19 Crisis, at 31st Convention of the National Academy of Psychology on 
“Psychology and Social Justice at the Time of COVID-19 Pandemic: The State, Community, and 
Individual Perspectives” at IIT Mumbai, India.  ",2022
21,"Ghoshal, Ananya. Invited lecture [online, ‘Of Luminous Presence: the portrayal of women in Satyajit 
Ray's Devi/Goddess (1960), Mahanagar/The Big City (1963), and Agantuk/The Stranger (1991)’for the 
Women's Studies Research Centre, the Maharaja Sayajirao University of Baroda, on April 8, 2021. ",2021
22,"Ghoshal, Ananya. “Integrating Eco Cinema, and the Digital Anthropocene in Education: New 
Temporalities and Creative Responses” at the ‘Exploring Humanities Pedagogies: Conversations, 
Commonalities, and Connections’- an online conference organized by Humanities Pedagogy Collective and Stanford University on July 15, 2021.",2021
23,"Ruchi Sharma. 2021. Panel expert, talk on “Understanding foreign R&D types in the host country 
based on patent analysis”, November 24. Organized by Gokhale Institute of Politics and Economics 
(GIPE), Pune and Narsee Monjee Institute of Management Studies (NMIMS), Mumbai. ",2021
24,"Aratrika Das. “Food and Modern Reading Habits”, Keynote Address, Literary Fest, Lakshmibai 
College, University Of Delhi, 22-02-2021",2021
25,"Aratrika Das. “Goth and Otherness”, Keynote Address, Pantheon Literary Fest, Delhi College of Arts 
and Commerce, University of Delhi, 25-02-2021 ",2021
26,"Justin, Jyothi and Nirmala Menon. “Using Digital Cartography and Feminist Geocriticism in Literary 
Studies - A Proposal”. 5th ACM SIGSPATIAL International Workshop on Geospatial Humanities 
held in conjunction with ACM SIGSPATIAL 2021 in Beijing, China. Conference Proceedings of 
ACM Digital Library, 02 November, 2021. https://dl.acm.org/doi/10.1145/3486187.3490201",2021
27,"Kumar, Akshaya. ‘Dating Apps: Emerging Online Intimacies’, at Rickshaw, Department of Sociology, 
South Asia University, New Delhi. 24th February, 2021. ",2021
28,"Kumar, Akshaya. ‘Martial Race Fantasy in CGI Historicals’, at The Past as Present: History and the Politics 
of Representation in Indian Cinema, OP Jindal Global University, Sonepat, Haryana. 30th October, 2021. ",2021
29,"Menon, Nirmala Keynote Annual Conference n Communications and Publishing Electronic 
Literature in India: Does it exist? Amity University, 2021",2021
30,"Menon, Nirmala Keynote Speaker, Digital Humanities Lecture series, East West University, 
Bangladesh 2021 ",2021
31,"Ghoshal, Ananya. Invited lecture [online] on “The ‘Short Story’- A Reappraisal” for the inaugural 
Webinar Series of DOT Talks organized by Tetso College, Dimapur, Nagaland, April 25, 2020.",2020
32,"Ghoshal, Ananya. Plenary Speaker, ""Revisiting The Seventh Seal (1957)"" at the International Webinar 
on 'Epidemics, Body and Medicine: Inquiries through Literary and Cultural Texts' organized by the 
Department of English, Gokhale Memorial Girls' College, University of Calcutta, on June 14, 2020.",2020
33,"Ghoshal, Ananya. Invited lecture [online], 'Art in the Times of the Coronavirus' for the Faculty 
Development Program sponsored by AICTE at the Department of Electronics & Communication 
Engineering, Acropolis Institute of Technology & Research, Indore, on September 5, 2020. ",2020
34,"Ghoshal, Ananya. Invited lecture [online], 'Ekphrasis in Literature' for Intersections: Where Ideas Meet 
under the aegis of Arts faculty, Banaras Hindu University, on December 21, 2020. ",2020
35,"Ruchi Sharma. 2020. Webinar on “Significance and Role of Patents in Academia”, organized by Dept. 
of CSE, VR Siddhartha Eng. College(A), Vijayawada, A. P, on December 5, 2020.",2020
36,"Ruchi Sharma. 2020. Panel expert, talk on “Non-resident patents, technology transfer and knowledge 
spillovers: Citation based analysis of Indian manufacturing firms during,” during Workshop on 
Technology Transfer and Productivity. October 27-28. Organized by Gokhale Institute of Politics and 
Economics (GIPE), Pune and Narsee Monjee Institute of Management Studies (NMIMS), Mumbai. ",2020
37,"Ruchi Sharma. 2020. Knowledge Spillovers among Firms in India: Evidence Based on Patent Citation 
Data MIPS 2020 Conference, Held at IIT Bombay, 24-25 January 2020.",2020
38,"Kumar, Akshaya. ‘The Calculus of Platform Media: Logistics, Remediation, Self-Governance and 
Waste,’ at Platform Economies in India, Indian Institute of Technology Bombay, Mumbai, 26-27th 
February, 2020.",2020
39,"Menon, Nirmala Presiding Expert, ‘Imagining Digital Humanities in India’, with panelists from IIT 
Jodhpur, IIT Delhi, Australia and others ",2020
40,"Menon, Nirmala Keynote Speaker, Midnapore College, West Bengal Conference on Literature and 
Recent Developments",2020
41,"Menon, Nirmala Keynote Speaker, University of Pondicherry conference on Digital Humanities 
SPARC-Australia Conference 2020",2020
42,"Menon, Nirmala Digital and Humanities: Fellow Travelers or Inconvenient Bedfellows? Interview with Thilini 
Prasadika, Who is Afraid of the Humanities? A Lankan Podcast September 2020 
https://www.youtube.com/watch?v=DUXvYFWIFyY&t=19s ",2020
43,"Menon, Nirmala DHARTI Speaks series Beyond Defaults: Multilingual DH meets Cultural Analytics 
https://www.youtube.com/watch?v=rxJTFsvvTC8",2020
44,"Menon, Nirmala Invited panelist on UKEIRI lectures series “Artificial Intelligence and Machine 
Learning” June 2020",2020
45,"Menon, Nirmala Electronic Literature as DH: perspectives from Ghana and India 
https://www.youtube.com/watch?v=vlJPu_ZFjsE",2020
46,"Menon, Nirmala Panelist, ADHO Conference at Ontario, Canada (held online due to pandemic) 
Towards and Indian Decolonial/Postcolonial DH https://www.youtube.com/watch?v=pLJgOsC
8ds&t=842s",2020
47,"Menon, Nirmala Keynote Speaker, Japanese Association of Digital Humanities (JADH) Annual 
Conference, December 2020",2020
48,"Ghoshal, Ananya. Invited Talk on ""Why Digital Humanities?"" at the University of Kalyani, West 
Bengal, on July 8, 2019, organized jointly by the Departments of Bengali and Mathematics. ",2019
49,"Ghoshal, Ananya. ""Who tells the ‘story’? Who ‘witnesses? – Storytelling in Digital Humanities-A 
Reappraisal from South Asia"" at The Chicago Colloquium on Digital Humanities and Computer 
Science (DHCS) held at the University of Chicago during November 9-10, 2019. ",2019
50,"Ghoshal, Ananya. ""Border Thinking: Children’s Literature in Bengal"" at the VII Balvant Parekh 
Memorial Lecture and National Symposium based on the topic ""Epistemic Reconstitution(s), 
Colonial/Imperial Differences and Border Thinking"" held during December 13-14, 2019 in Baroda.  ",2019
51,"Kumar, Akshaya. ‘On YouTube: The ‘Free’ Archive,’ at The Idea of the Archive Conference, Indian 
International Center, New Delhi, 8-9th March, 2019. ",2019
52,"Kumar, Akshaya. ‘Provincializing the University,’ at Disciplinary Landscape Forum, School of Advanced 
Studies, University of Tyumen, Tyumen, 8-9th June, 2019.",2019
53,"Kumar, Akshaya. ‘Informality, Archives and Platforms: YouTube and Bhojpuri Media,’ at Platform 
Capitalism, Communication and Culture in South Asia Research Symposium, Curtin University, Perth, 18-19th 
June, 2019.",2019
54,"Kumar, Akshaya. ‘The Growth of Internet Monopolies,’ at Digital Transactions in Asia III, Monash 
University Malaysia, Kuala Lumpur, 20-22nd November, 2019.",2019
55,"Ruchi Sharma, Panel discussant in the session on “Patenting Strategies” held during Second CIP 
Summit 0n November 21, IHC, New Delhi. 2019.",2019
56,"Ruchi Sharma. “Intellectual Property Rights,” workshop organized by Institute Innovation Committee 
at IIT Indore, Indore on January 10, 2019.  ",2019
57,"Menon, Nirmala Invited Talk on Open Access and Scholarly Publishing, FLAMES University, Pune 
2019",2019
58,"Menon, Nirmala Invited Plenary Speaker, International Conference on Media Studies, EFLU 
University, Hyderabad",2019
59,"Menon, Nirmala Invited Speaker, Digital Humanities Lecture Series, Indian Institute of Technology 
(IIT) Jodhpur ",2019
60,"Menon, Nirmala “Women in/and the Digital Age” Invited Public Talk at Indian Institute of 
Gandhinagar (IIT) on occasion of Women’s Day",2019
61,"Menon, Nirmala New Global Trends in the Humanities, Public Invited Talk from Academia 
Europaea, University of Wroclow, Poland",2019
62,"Menon, Nirmala Public Talk on “Grand Challenges in the Humanities in India” Australian Academy 
of Humanities Annual Meeting, Brisbane, Australia",2019
63,"Ghoshal, Ananya. ""Sonic Geographies and the Mapping of 'Thumri'"" presented at the inaugural DHAI 
(The Digital Humanities Alliance of India) Conference on “DH in India; Contestations, Connections 
and Collaborations” held during June 1-2, 2018 at the Indian Institute of Management Indore. ",2018
64,"Ghoshal, Ananya. Poster Presentation, “An Anthropocene Primer” at the 6th Industry-Academia 
Conclave held on November 20, 2018, at IIT Indore.",2018
65,"Ruchi Sharma. 2018. “Intellectual Property Rights Management by Academic Institutes,” during the 
TeQIP programme at IIT Indore in June 2018. ",2018
66,"Ruchi Sharma. 2018. “Intellectual Property Rights,” at Sage University, Indore on October 8, 2018.",2018
67,"Ruchi Sharma. 2018. “Geographical Indications and Trademarks'' during NSIPR-2018 at Shri 
Vaishnav Vidyapeeth Vishwavidyalaya, Indore on March 28, 2018. ",2018
68,"Ruchi Sharma. 2018. “Predictive Analytics using Correlation and Regression” at IIM Indore on March 
9, 2018.",2018
69,"Kumar, Akshaya. ‘Site-specific Informalities: The interpenetrations of neighbourliness in media 
industries,’ at Digital Transitions in Cultural and Creative Industries in India Research Symposium, 
UNESCO, New Delhi, 27-28 February, 2018.",2018
70,"Kumar, Akshaya. ‘The Insurrectionary Tendencies of the Digital: The Viral Fever Comedies and 
Indian Media,’ at Digital Transactions in Asia 2018 Conference, De La Salle University, Manila, 10-12 
October, 2018.",2018
71,"Pritee Sharma, Curriculum Vitae 2. Gerlak, A., Mill-Novoa M., Elder, A., Enechi, O., Sharma P., 
Singh, K. (2018) Issues and Geography in Earth System Governance, at the 2018 Earth System 
Governance Conference held at Utrecht, The Netherlands during November 03-08, 2018. ","2018
"
72,"Sharma, P., Enechi O. and S.N. Kumar (2018) Role of Agency in Allocation and Access in Earth 
System Governance, at the 2018 Earth System Governance Conference held at Utrecht, The 
Netherlands during November 03-08, 2018.",2018
73,"Ruchi Sharma and Mohd. Danish. 2018. Knowledge spillovers from foreign patents. Asia Pacific 
Innovation Conference 2018, Held at Delhi School of Economics, Delhi University, 13-14 December 
2018.",2018
74,"Ruchi Sharma. 2018. FDI Policy Brief: R&D, Patenting and Spillovers. FDI: Issues and Policy, held 
at IIT Bombay on February 24, 2018. ",2018
75,"Menon, Nirmala Digital Humanities in Literature- Keynote Address at Bharthiaar University, 
Coimbatore 2018",2018
76,"Ghoshal, Ananya. “Numinous Eco-Cinema of Michelangelo Frammartino” presented at the VIII 
Annual Seminar “The Enigma of Nature/The Enigma of the Non-Human” organized by IIT 
Gandhinagar during January 27-28, 2017.",2017
77,"Ghoshal, Ananya. “Digital Humanities and Research in the Anthropocene.” at the New Scholars 
Seminar at the Digital Humanities 2017 pre-conference organized by McGill University and the 
Université de Montréal, on August 8, 2017.",2017
78,"Kumar, Akshaya. ‘Govinda at the Cusp: Relaying Provinciality across Territories,’ at Regional Cultures 
and New Media Technologies, Indian Institute of Advanced Studies (IIAS), Shimla, 26-28 April, 2017. ",2017
79,"Kumar, Akshaya. ‘Curatorial Informalities in Vernacular Media Industries,’ at Indian Media Economy 
Conference, Indian Institute of Technology (IIT), Bombay, 6-8 December, 2017.",2017
80,"Sharma, Pritee (2017) Assessing vulnerability of Urban poor to climate change in India, at the 2017 
Earth System Governance Conference held at Lund, Sweden during October 31- November 03, 2017. ",2017
81,"Dhanora, Madan and Ruchi Sharma. 2017. Innovation and competition in Indian medium and high 
technology industries. 12th Annual International Conference on Changing Paradigms in Technology, 
Trade and Development organized by Forum for Global Knowledge Sharing (FGKS), held at 
Nabakrushna Choudhury Centre for Development Studies (NCDS), Bhubaneswar from November 
10-12, 2017. Available at http://fgks.in/index.php/conference-papers",2017
82,"Ruchi Sharma. 2017. “Make in India, Make for India and Innovate in India,” during Make in India 
Conference at Career College Bhopal on 17 February 2017.",2017
83,"Menon, Nirmala “New Directions in Humanities in India” Invited Speaker, Create Lecture Series, 
Edith Cowan University, Australia Nov 2017",2017
84,"Menon, Nirmala “Re-Mapping the Postcolonial Canon” Keynote Speaker, International Conference 
on Language, Literature and Culture, University of Pune, 2017",2017
85,"Menon, Nirmala Invited Research Fellow, Lecture on Re-Mapping the Postcolonial Canon, Edith 
Cowan University, Perth Australia 2017",2017
86,"Menon, Nirmala Invited Speaker, Springer Scholarly Publishing Meet, Kochi ",2017
87,"Menon, Nirmala Invited Speaker, Saint Anselm Lecture Series, Saint Anselm College, New 
Hampshire, April 2017 
",2017
88,"Menon, Nirmala “Digital Humanities: Open Access and Scholarly Publishing in India” ADHO 
Conference of Digital Humanities, Montreal, June 2017",2017
89,"Menon, Nirmala “New Directions in Humanities in India” Invited Speaker, Create Lecture Series, 
Edith Cowan University, Australia Nov 2017",2017
90,"Menon, Nirmala “Re-Mapping the Postcolonial Canon” Keynote Speaker, International Conference 
on Language, Literature and Culture, University of Pune",2017
91,"Ghoshal, Ananya. “Shakespeare on Indian Screen” presented at “Shakespeare Live 400! A Day of 
Celebration”- a joint event of Forum on Contemporary Theory and Balvant Parekh Centre 
commemorating the 400th anniversary of William Shakespeare's death on December 8, 2016, in 
Baroda.",2016
92,"Ghoshal, Ananya. “Subtitles in Indian Cinema (1950-2015): Lost in Translation?” presented at the 
International Conference on “Theorizing [a] Translation: Texts and Contexts” organized by the 
Department of English, Veer Narmad South Gujarat University, Surat during February 9-10, 
2016.",2016
93,"Ghoshal, Ananya. “Restoring Early Musical Voices of India: Challenges and Opportunities”, in the 
workshop ‘Audiovisual Data and Digital Scholarship: Towards Multimodal Literacy’ on July 12 at the 
Digital Humanities 2016 Conference jointly hosted by the Jagiellonian University and the Pedagogical 
University of Kraków (11-16 July 2016) in Kraków, Poland. ",2016
94,"Ghoshal, Ananya. Plenary Performer at ""Rhy-Dhun"" (Lecture- Performance; Vocals, and Kathak) at 
the International Conference ""Materialities: Objects, Matter, Things ""at Doon University, Dehradun, 
18-21 December 2016.",2016
95,"Ghoshal, Ananya. Plenary Speaker on ""Materiality of Music"" at the International Conference 
""Materialities: Objects, Matter, Things,"" at Doon University, Dehradun, 18-21 December 2016.",2016
96,"Dhanora, Madan and Ruchi Sharma. 2016. Do foreign firms enjoy monopoly power under product 
patent regime? Study of Indian pharmaceutical industry. 11th Annual International Conference on 
Globalization of Technology and Development organized by Forum for Global Knowledge Sharing 
(FGKS), 
held 
at 
IIT 
Madras 
from 
http://fgks.in/index.php/conference-papers.",2016
97,"Management (SMRLO) 2016. pp. pp. 633-637.15-18 February, 2016, Beer Sheva, Israel Available 
at: https://doi.org/10.1109/SMRLO.2016.112. ISBN: 978-1-4673-9941-8, IEEE Xplore.",2016
98,"Gupta, G., Khanganba S. P., & Deshmukh, D. (2016). Portable heat exchanger to purify 
water. International Symposium on Stochastic Models in Reliability Engineering, Life Science and Operations",2016
99,"Nirmala Menon Towards a Postcolonial Translation Theory International Comparative Literature 
Association (ICLA), Vienna, Austria July 21-25 2016",2016
100,"Nirmala Menon Postcolonial and Digital Humanities: Intersections and Divergences Public lecture 
at Presidency University, Kolkata, April 6, 2016.",2016
101,"Nirmala Menon Digital Humanities in India-Institutional, Individual and Interdisciplinary 
Challenges and Opportunities Centre for Internet Studies and Srishti Institute of Art and Design, 
Bangalore, August 6-7, 2016.",2016
